Streak without 7: 100 trial(s), and 100 sample(s) with a maximum of 80.
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80, Trial total time
    0,    0,    0,    1,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    1,    0,    0,    0,    1,    0,    0,    1,    0,    0,    0,    1,    1,    0,    1,    1,    1,    1,    2,    1,    1,    3,    2,    3,    3,    3,    3,    4,    5,    6,    6,    7,    8,    8,    9,   10,   13,   15,   18,   20,   21,   25,   27,   35,   42,   44,   52,   66,   68,   65,   85,   97,  122,  113,  138,  159,  175,  215,  201,  275,  337,  319,  372,  436,  554,  590, 4800
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    1,    0,    0,    1,    0,    2,    1,    0,    1,    1,    1,    1,    1,    2,    1,    2,    2,    3,    3,    4,    3,    4,    5,    5,    6,    6,    7,    8,   11,   10,   13,   16,   14,   17,   23,   25,   27,   34,   44,   42,   47,   53,   51,   74,   90,   94,  116,  116,  153,  134,  140,  203,  222,  227,  253,  337,  350,  434,  536,  529, 4509
    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    1,    0,    1,    1,    0,    0,    2,    0,    1,    1,    1,    1,    1,    1,    2,    2,    2,    2,    3,    4,    3,    4,    5,    5,    5,    7,    8,    8,   12,   11,   12,   15,   18,   20,   22,   24,   26,   30,   35,   38,   45,   48,   52,   74,   75,   89,  103,  102,  149,  149,  202,  183,  185,  226,  293,  347,  341,  415,  548,  682, 4645
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    1,    0,    0,    1,    0,    1,    0,    1,    0,    1,    1,    1,    1,    0,    1,    1,    2,    1,    3,    3,    2,    3,    3,    4,    5,    4,    6,    7,    8,   10,   11,   12,   15,   16,   17,   19,   24,   26,   30,   28,   38,   34,   51,   50,   67,   72,   84,   79,  119,  119,  119,  173,  168,  206,  254,  245,  324,  298,  413,  381,  501,  546, 4613
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    1,    0,    0,    1,    0,    0,    1,    0,    1,    1,    0,    1,    1,    1,    2,    1,    2,    2,    2,    2,    3,    2,    3,    4,    5,    4,    7,    7,    8,    8,   10,   10,   15,   17,   16,   18,   22,   26,   27,   35,   39,   43,   52,   56,   49,   61,   82,   96,  104,  121,  142,  189,  156,  206,  216,  266,  288,  276,  360,  461,  469,  599, 4600
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    1,    0,    0,    1,    0,    1,    0,    1,    0,    1,    0,    0,    1,    1,    2,    1,    2,    2,    2,    2,    3,    3,    4,    4,    5,    4,    6,    6,    7,   10,    8,   12,   13,   15,   17,   21,   21,   26,   27,   37,   34,   40,   50,   60,   66,   65,   71,  110,   97,  110,  149,  151,  197,  233,  257,  225,  302,  375,  383,  426,  475,  588, 4733
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    1,    0,    0,    1,    0,    1,    0,    1,    1,    0,    2,    1,    1,    1,    2,    2,    2,    2,    3,    3,    4,    4,    5,    4,    6,    6,    9,   10,   10,   12,   16,   14,   17,   22,   22,   26,   27,   36,   34,   48,   45,   57,   65,   72,   76,   95,  101,  116,  117,  152,  149,  188,  233,  306,  237,  414,  424,  420,  532,  567, 4724
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    1,    0,    0,    1,    0,    1,    1,    1,    1,    1,    1,    1,    1,    2,    2,    2,    2,    2,    4,    3,    3,    3,    5,    4,    6,    6,    7,    9,   10,   11,   14,   14,   15,   18,   20,   24,   25,   31,   36,   45,   43,   49,   65,   67,   77,   90,  125,  109,  181,  152,  188,  197,  192,  276,  308,  363,  495,  342,  481,  609, 4745
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    1,    0,    0,    1,    0,    1,    0,    1,    1,    1,    1,    1,    1,    1,    1,    2,    2,    1,    3,    2,    4,    3,    4,    4,    6,    6,    6,    7,   11,   10,   12,   13,   16,   16,   19,   24,   24,   26,   29,   36,   48,   42,   53,   54,   99,   71,   90,  104,  107,  114,  143,  185,  174,  228,  242,  318,  387,  451,  390,  436,  581, 4617
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    1,    0,    0,    1,    0,    1,    1,    0,    1,    2,    1,    1,    1,    1,    1,    2,    2,    2,    3,    3,    3,    4,    5,    4,    4,    6,    6,    7,   11,    8,   11,   13,   16,   19,   19,   23,   22,   29,   31,   40,   41,   59,   56,   60,   65,   74,   93,  106,  141,  141,  189,  170,  205,  307,  340,  349,  356,  401,  421,  635,  501, 5017
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    1,    0,    0,    1,    0,    1,    0,    1,    1,    1,    1,    1,    1,    2,    1,    2,    3,    2,    3,    4,    4,    5,    5,    7,    7,    7,    9,    9,   12,   13,   15,   18,   20,   19,   24,   30,   34,   38,   34,   44,   55,   66,   73,   72,   88,  110,  122,  145,  161,  185,  222,  207,  229,  296,  288,  392,  445,  528,  637, 4702
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    1,    0,    0,    1,    0,    1,    1,    0,    1,    1,    1,    1,    1,    1,    2,    2,    2,    2,    3,    2,    4,    4,    5,    5,    8,    7,    7,    9,   12,   10,   12,   17,   17,   20,   24,   27,   27,   27,   40,   47,   45,   46,   69,   66,   73,   87,  114,  136,  152,  174,  182,  241,  243,  242,  288,  339,  401,  457,  450,  551, 4711
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    1,    0,    0,    1,    0,    0,    1,    0,    1,    1,    1,    0,    1,    1,    1,    2,    1,    2,    2,    2,    2,    3,    3,    3,    5,    5,    6,    6,    8,    8,   11,   13,   11,   13,   12,   18,   22,   25,   28,   29,   29,   38,   45,   50,   58,   57,   66,   89,   92,  144,  114,  137,  150,  167,  200,  280,  253,  304,  369,  411,  492,  466,  656, 4917
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    1,    0,    1,    0,    1,    1,    0,    1,    0,    1,    2,    1,    1,    1,    2,    2,    3,    2,    4,    3,    4,    5,    5,    8,    7,    7,    8,   10,   11,   11,   13,   19,   20,   17,   32,   31,   30,   37,   46,   50,   49,   73,   77,   74,   98,  106,  119,  131,  152,  174,  197,  202,  300,  352,  327,  429,  479,  500,  626, 4866
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    1,    0,    0,    1,    1,    0,    1,    1,    1,    1,    1,    1,    1,    1,    2,    1,    2,    3,    3,    3,    4,    4,    4,    5,    6,    6,    7,   10,    9,   13,   13,   18,   17,   20,   21,   30,   26,   30,   33,   43,   54,   59,   78,   69,   85,  109,   94,  118,  101,  161,  174,  234,  237,  238,  311,  312,  428,  491,  534,  586, 4818
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    1,    0,    0,    0,    1,    0,    1,    1,    0,    1,    1,    1,    1,    2,    2,    1,    3,    2,    3,    3,    3,    4,    5,    4,    7,    7,    7,    9,    8,   11,   12,   16,   19,   18,   18,   20,   23,   30,   33,   38,   55,   55,   48,   71,   71,   89,  109,  111,  118,  173,  180,  186,  241,  252,  355,  362,  442,  467,  476,  564, 4747
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    1,    0,    0,    0,    1,    0,    1,    1,    0,    1,    1,    1,    0,    2,    1,    1,    2,    2,    2,    2,    3,    3,    4,    3,    5,    6,    6,    6,    9,    9,   10,   13,   12,   18,   16,   19,   22,   26,   24,   32,   40,   40,   55,   57,   71,   66,   86,   91,  110,  121,  168,  168,  192,  181,  189,  264,  287,  404,  333,  567,  541,  516, 4813
